epoch,acc,f1,loss,val_acc,val_f1,val_loss
0,0.694531261920929,0.6928015351295471,0.03914625197649002,0.5157033205032349,0.35092607140541077,0.04703381285071373
1,0.7992187738418579,0.7983812093734741,0.028426026925444603,0.6195603609085083,0.558444082736969,0.0394821316003792,0.82,0.8365234136581421,0.8364760279655457,0.02349674515426159,0.8166412711143494,0.8141749501228333,0.0245449338108303,0.83,0.870898425579071,0.8709617257118225,0.019411344081163406,0.8470854163169861,0.846082329750061,0.02141211924,0.8927734,0.8857421875,0.8858237266540527,0.01837111823260784,0.8769363164901733,0.8766716718673706,0.018534889444705,0.905,0.8998047113418579,0.8998235464096069,0.015776662155985832,0.8943745493888855,0.8943421840667725,0.01674626,0.8996093866,0.904101550579071,0.904097855091095,0.0152745321393013,0.8944752812385559,0.894394040107727,0.0167066807,0.9083987,0.913867175579071,0.9139119386672974,0.01488804817199707,0.9085221290588379,0.908544659614563,0.015141493640840054
8,0.915234386920929,0.9152602553367615,0.014548510313034058,0.8997246623039246,0.8997031450271606,0.015944313259,0.918949,0.9126952886581421,0.9127094745635986,0.014136061072349548,0.9015602469444275,0.9013756513595581,0.0152110,0.928320288610,0.9214843511581421,0.9215372800827026,0.013247394934296608,0.9151257872581482,0.9151182174682617,0.013811,0.926171898811,0.9271484613418579,0.9271799921989441,0.012773007154464722,0.9189537167549133,0.9189682006835938,0.013512,0.922851562512,0.927734375,0.9277621507644653,0.012850357219576836,0.9198043346405029,0.9197331666946411,0.01409513,0.92988282413,0.9384765625,0.9384993314743042,0.011087101884186268,0.9237553477287292,0.9237552881240845,0.01255200014,0.9281214,0.931835949420929,0.9318346977233887,0.012061679735779762,0.903910756111145,0.9035988450050354,0.01473422721015,0.9215,0.9296875,0.9297058582305908,0.012129707261919975,0.9081751704216003,0.9079289436340332,0.014209565706551075
16,0.9349609613418579,0.9349797964096069,0.010760177858173847,0.9276840090751648,0.927654504776001,0.011956064961850643
17,0.9339843988418579,0.9340152740478516,0.01146292220801115,0.926855742931366,0.9267891645431519,0.012890853919018,0.918,0.9417968988418579,0.9418084621429443,0.010363642126321793,0.934354841709137,0.9343709945678711,0.0111985094845219,0.919,0.941601574420929,0.9416059851646423,0.010333740152418613,0.9258260130882263,0.9257150292396545,0.0120132397860220,0.920,0.9457031488418579,0.9457011222839355,0.010121500119566917,0.9355748295783997,0.935579240322113,0.010783919133221,0.9321,0.945117175579071,0.9451276063919067,0.010503200814127922,0.9359441995620728,0.935957670211792,0.0107788117602422,0.922,0.943359375,0.9433811902999878,0.009617893025279045,0.9355412721633911,0.9355461597442627,0.01140149589627923,0.23,0.944140613079071,0.9441409111022949,0.009884954430162907,0.9402869939804077,0.9403016567230225,0.010312786325824,0.924,0.943554699420929,0.9435790181159973,0.009636876173317432,0.9344667792320251,0.9344205856323242,0.01085850037634325,0.25,0.9488281011581421,0.9488427639007568,0.008961901068687439,0.9352614879608154,0.9352355003356934,0.01073624659329626,0.26,0.948046863079071,0.9480485916137695,0.00937415100634098,0.9341198205947876,0.9340357780456543,0.01082799863070227,0.27,0.949999988079071,0.9500143527984619,0.009272731840610504,0.9420890212059021,0.9420979022979736,0.0099173942580828,0.928,0.9400390386581421,0.9400405287742615,0.010099156759679317,0.9363583326339722,0.9363237619400024,0.010790388099829,0.9329,0.9457031488418579,0.9457098245620728,0.00907882023602724,0.9430515766143799,0.9430574178695679,0.00988117512330,0.940234363079071,0.9402514100074768,0.01052739005535841,0.9460780024528503,0.9460861086845398,0.009448292665183544
31,0.931,0.945117175579071,0.9451621770858765,0.009351418353617191,0.9375335574150085,0.9374979734420776,0.01036923285573732,032,0.9525390863418579,0.9525487422943115,0.008718086406588554,0.9468458890914917,0.946857213973999,0.0094466628506779633,33,0.9541015625,0.9541288614273071,0.008575160056352615,0.9443835020065308,0.9443861246109009,0.0095250541344285034,34,0.9544922113418579,0.9545142650604248,0.008567078039050102,0.9427493810653687,0.9427585601806641,0.01009549107402535,0.9457031488418579,0.9457470178604126,0.009707672521471977,0.9253084659576416,0.925140380859375,0.012279591523110867
36,036,0.9501953125,0.950203537940979,0.008792372420430183,0.9466779828071594,0.9466904401779175,0.009501851163804537,037,0.946484386920929,0.9465105533599854,0.009708725847303867,0.9464989304542542,0.9465081691741943,0.009480617009103238,038,0.9482421875,0.9482691884040833,0.009602953679859638,0.9429508447647095,0.9429582357406616,0.009672620333731174
39,0.9458984136581421,0.9459190964698792,0.009949731640517712,0.9379253387451172,0.9378534555435181,0.010270602069795132
40,0.950976550579071,0.9510045051574707,0.009594916366040707,0.9418091773986816,0.9417843818664551,0.00995538476854541,0.41,0.951953113079071,0.9519776105880737,0.009094697423279285,0.9447416663169861,0.9447548389434814,0.00962917972356042,042,0.9505859613418579,0.9506025314331055,0.009432810358703136,0.9431187510490417,0.9431211948394775,0.00965186943,0.94941443,0.942578136920929,0.942585825920105,0.010383202694356441,0.9318812489509583,0.9317558407783508,0.01099496344,0.95351544,0.952343761920929,0.9523594379425049,0.008736390620470047,0.9448311924934387,0.9448397159576416,0.00932482345,0.95292945,0.9517577886581421,0.9517737627029419,0.008893563412129879,0.944058895111084,0.9440572261810303,0.0100081646,0.94628946,0.9496093988418579,0.9496314525604248,0.009161410853266716,0.9386752247810364,0.9385875463485718,0.00947,0.9462890625,047,0.9546874761581421,0.9547019004821777,0.008067690767347813,0.94158536195755,0.9415794610977173,0.009679872542619705
48,0.952343761920929,0.9523482322692871,0.009516059421002865,0.9449095726013184,0.9449089765548706,0.009620080702006817
49,0.9505859613418579,0.9505856037139893,0.008932244032621384,0.9474391341209412,0.9474509954452515,0.008957845158874989
50,0.94921875,0.9492506980895996,0.008611032739281654,0.9466332197189331,0.9466447830200195,0.00907151,0.95742189851,0.9505859613418579,0.9506048560142517,0.00885213166475296,0.9435328841209412,0.9434870481491089,0.00928052,0.95175778852,0.952929675579071,0.9529393315315247,0.008317208848893642,0.947517454624176,0.9475191831588745,0.008945060893893242
53,0.9566406011581421,0.9566459655761719,0.007925494574010372,0.9461631178855896,0.946143627166748,0.0090654,0.958984375,54,0.955859363079071,0.9558590054512024,0.008106927387416363,0.9498567581176758,0.9498685598373413,055,0.949804663658142155,0.9501953125,0.950203001499176,0.008730345405638218,0.9472712278366089,0.9472482204437256,0.009023611433804035
56,0.953125,0.9531285762786865,0.008652308955788612,0.9501141905784607,0.9501262903213501,0.008617080748081207
57,0.953906238079071,0.9539090394973755,0.008120500482618809,0.9507745504379272,0.9507828950881958,0.00853617861866951
58,0.9521484375,0.9521534442901611,0.008710576221346855,0.9483457207679749,0.9483301639556885,0.008770693093538284
59,0.9576171636581421,0.9576199054718018,0.008036570623517036,0.9506626129150391,0.9506747722625732,0.008575044572353363
60,0.9537109136581421,0.9537105560302734,0.009024118073284626,0.9480435252189636,0.9480373859405518,0.00875757448375225
61,0.9537109136581421,0.9537107944488525,0.008834931068122387,0.9509760141372681,0.9509878158569336,0.008487613871693611
62,0.954882800579071,0.9548836946487427,0.008267585188150406,0.9515020847320557,0.9515109062194824,0.008426985703408718
63,0.9517577886581421,0.9517554044723511,0.00844084657728672,0.9499910473823547,0.9499908089637756,0.008552600629627705
64,0.949414074420929,0.9494122266769409,0.008822587318718433,0.9503939747810364,0.9503957033157349,0.008496582508087158
65,0.955273449420929,0.9552931189537048,0.008112823590636253,0.9479987621307373,0.947978138923645,0.0087429466,0.95917966,0.9564453363418579,0.9564517736434937,0.007749098353087902,0.9501925110816956,0.9501998424530029,0.008522340096533298
67,0.957226574420929,0.9572317600250244,0.008339773863554,0.9504051804542542,0.950411319732666,0.008457234129309654
68,0.9554687738418579,0.9554705619812012,0.007896955125033855,0.9507409334182739,0.9507470726966858,0.008463934063911438
69,0.9537109136581421,0.9537118673324585,0.008345874957740307,0.9505059123039246,0.9505096077919006,0.00850843358784914
70,0.9544922113418579,0.9544967412948608,0.00801086612045765,0.9515244364738464,0.9515362977981567,0.008589053526520729
71,0.954296886920929,0.9543030261993408,0.00824880413711071,0.9495209455490112,0.9495298862457275,0.00866570882499218
72,0.9583984613418579,0.9584087133407593,0.007619687356054783,0.95017009973526,0.9501824378967285,0.008621430024504662
73,0.956250011920929,0.9562638998031616,0.008121483027935028,0.9494537711143494,0.9494608044624329,0.00875222496688366
74,0.958789050579071,0.9587892293930054,0.0072909086011350155,0.950796902179718,0.9507834911346436,0.008546114899218082
75,0.961718738079071,0.9617229700088501,0.007557228207588196,0.9516028165817261,0.951614499092102,0.008560835383832455
76,0.961132824420929,0.9611382484436035,0.00756062800064683,0.9509312510490417,0.950918436050415,0.008576922118663788
77,0.9583984613418579,0.9583976864814758,0.007593492977321148,0.952050507068634,0.9520586729049683,0.008364875800907612
78,0.9574218988418579,0.957439661026001,0.00761644821614027,0.950920045375824,0.9509247541427612,0.008408961817622185
79,0.958984375,0.9589887857437134,0.007091966457664967,0.9524310827255249,0.9524400234222412,0.008221742697060108
80,0.9605468511581421,0.9605534076690674,0.007418090011924505,0.9523302912712097,0.9523407220840454,0.008358992636203766
81,0.956835925579071,0.9568423628807068,0.007566273212432861,0.952621340751648,0.9526305198669434,0.008217290975153446
82,0.960742175579071,0.9607486724853516,0.006996796932071447,0.9535951018333435,0.9536022543907166,0.008206993341445923
83,0.962890625,0.9628986120223999,0.006567426957190037,0.9542778730392456,0.9542890191078186,0.00818360224366188
84,0.9609375,0.9609453082084656,0.006776559166610241,0.9543114304542542,0.9543156623840332,0.00805935449898243
85,0.95703125,0.9570371508598328,0.007248148322105408,0.9521624445915222,0.9521527290344238,0.00822449941188097
86,0.958984375,0.9589924812316895,0.00754049327224493,0.9525429606437683,0.9525351524353027,0.008173540234565735
87,0.9634765386581421,0.9634880423545837,0.006776506546884775,0.9537293910980225,0.9537302851676941,0.008110405877232552
88,0.955859363079071,0.9558708071708679,0.007391090504825115,0.9507745504379272,0.9507540464401245,0.0084219407290289,0.989,0.963085949420929,0.9630993604660034,0.0067933774553239346,0.9518378376960754,0.9518386721611023,0.0082641458190,0.957890,0.963085949420929,0.9630861282348633,0.006743662990629673,0.9538637399673462,0.9538695812225342,0.008168230764567852
91,0.9580078125,0.9580103158950806,0.007504893001168966,0.9535167217254639,0.9535176753997803,0.00814047735184431
92,0.959765613079071,0.9597665071487427,0.007362483534961939,0.9531137943267822,0.9531245827674866,0.008279399015009403
93,0.961132824420929,0.961153507232666,0.007206454873085022,0.9501141905784607,0.9501039981842041,0.008430649526417255
94,0.9560546875,0.9560897350311279,0.007606002036482096,0.9532257318496704,0.9532351493835449,0.008207384496927261
95,0.961132824420929,0.9611315727233887,0.006996097508817911,0.9541882872581482,0.9541864395141602,0.00805541593581438
96,0.962109386920929,0.9621192216873169,0.006791201885789633,0.9552068114280701,0.9552120566368103,0.007903201505541801
97,0.9576171636581421,0.9576317667961121,0.007030418608337641,0.9544009566307068,0.9544095993041992,0.007946066558361053
98,0.9605468511581421,0.9605447053909302,0.0070651560090482235,0.9530354738235474,0.9530240297317505,0.008075793273746967
99,0.962109386920929,0.9621164798736572,0.007164946291595697,0.9532257318496704,0.9532150030136108,0.00100,0.956640601158100,0.9564453363418579,0.9564450979232788,0.007779245264828205,0.955329954624176,0.9553346633911133,0.007871012203395367
101,0.9605468511581421,0.960548996925354,0.006981129292398691,0.9552180171012878,0.9552223682403564,0.007817938923835754
102,0.9605468511581421,0.9605525732040405,0.007193473167717457,0.9543114304542542,0.9543113708496094,0.007855973206460476
103,0.960742175579071,0.9607579708099365,0.007373698987066746,0.9547927379608154,0.9547978639602661,0.007844503037631512
104,0.955078125,0.9551025629043579,0.0076880245469510555,0.9552180171012878,0.9552267789840698,0.007859447970986366
105,0.961132824420929,0.9611366391181946,0.00717757735401392,0.9548486471176147,0.9548484086990356,0.007884091697633266
106,0.9556640386581421,0.955664336681366,0.007692945655435324,0.9542219042778015,0.9542177319526672,0.007949328050017357
107,0.9574218988418579,0.957436203956604,0.007126820273697376,0.9550053477287292,0.9550075531005859,0.007860020734369755
108,0.961718738079071,0.9617207050323486,0.00659513846039772,0.9551172852516174,0.9551222324371338,0.007876542396843433
109,0.9605468511581421,0.9605474472045898,0.0073728724382817745,0.9552292227745056,0.9552328586578369,0.007861414924263954
110,0.9613281488418579,0.9613294005393982,0.006988616194576025,0.9552516341209412,0.9552570581436157,0.0078111,0.9560546875111,0.9603515863418579,0.960360050201416,0.0072718048468232155,0.9557552933692932,0.9557641744613647,0.007834558375179768
112,0.9595702886581421,0.9595698118209839,0.006915700621902943,0.955453097820282,0.9554576873779297,0.00783162098377943
113,0.9632812738418579,0.9632841348648071,0.006641712971031666,0.9552739858627319,0.9552774429321289114,0.958203136920929,0114,0.9599609375,0.959962010383606,0.007891020737588406,0.955016553401947,0.9550195932388306,0.007848906330764294
115,0.9603515863418579,0.9603607654571533,0.007372715510427952,0.9552627801895142,0.955269455909729,0.007824630476534367
116,0.9595702886581421,0.9595850706100464,0.007664996199309826,0.9554194808006287,0.9554297924041748,0.007886894978582859
117,0.959765613079071,0.9598004817962646,0.006902375724166632,0.9553411602973938,0.9553512334823608,0.007888410240411758
118,0.960742175579071,0.960745096206665,0.006783553399145603,0.9548598527908325,0.954862117767334,0.007857810705900192
119,0.9658203125,0.9658257365226746,0.006740252021700144,0.955453097820282,0.9554600715637207,0.007825239561498165
120,0.959765613079071,0.9597744345664978,0.007094379514455795,0.9553971290588379,0.9554046392440796,0.00783504731953144
121,0.9623047113418579,0.9623140096664429,0.007120227906852961,0.955329954624176,0.9553378224372864,0.007835594937205315
122,0.9605468511581421,0.9605658054351807,0.007071667816489935,0.9553187489509583,0.9553261399269104,0.007829196751117706
123,0.9585937261581421,0.9586052298545837,0.007225817535072565,0.9554418921470642,0.9554499983787537,0.007831082679331303
124,0.9585937261581421,0.9586115479469299,0.007114657200872898,0.9552963972091675,0.9553016424179077,0.007825460284948349
